ID,risk_score
KYW206,1.720124905539587
KYW207,-0.592921987517222
KYW208,0.7810309671667861
KYW209,2.4247711460521106
KYW210,2.3919470798281957
KYW211,1.553182136489034
KYW212,-0.17039165685483065
KYW213,2.371844579779828
KYW214,0.8757893303355051
KYW215,1.3371907666387153
KYW216,0.3708219076531471
KYW217,0.4976875895163968
KYW218,1.524232899365142
KYW219,2.3462183367374636
KYW220,2.7853463714878695
KYW221,-0.4517016918412753
KYW222,0.09429575137628617
KYW223,3.1768029376805167
KYW224,2.5638603863196714
KYW225,2.3386726568536162
KYW226,1.4545377747034187
KYW227,0.9135583685409248
KYW228,0.4003313461000071
KYW229,-0.08634680069932418
KYW230,3.2795656543704217
KYW231,1.4379403523249024
KYW232,1.676990119023772
KYW233,0.36249951740737946
KYW234,-0.028429338010895755
KYW235,2.0500998805679873
KYW236,1.038202470400574
KYW237,0.9178010950334667
KYW238,0.82623197565273
KYW239,0.26372370721768656
KYW240,0.8015603373021822
KYW241,-0.676042290121556
KYW242,0.6596981955611427
KYW243,0.8835997149941612
KYW244,0.008583738571553534
KYW245,-0.5989794291963324
KYW246,-0.18172888823792005
KYW247,-0.6002178344272848
KYW248,-0.2532514788631416
KYW249,-0.19866013379533126
KYW250,1.3021344064517206
KYW251,1.6080832723781284
KYW252,1.0867925292039415
KYW253,0.8892336290842527
KYW254,1.1350734399570386
KYW255,0.6098328397787114
KYW256,-1.223365532229939
KYW257,1.019659570157582
KYW258,1.8645823988062988
KYW259,0.7416650486628078
KYW260,0.0027033710513182374
KYW261,2.8833247997465365
KYW262,0.7395730364440973
KYW263,0.817991535892096
KYW264,-0.007241999495823437
KYW265,1.953882276895278
KYW266,1.0576077685886798
KYW267,1.6795813329297724
KYW268,1.8055120197440078
KYW269,0.5682049939428417
KYW270,0.33235117060508745
KYW271,2.61534423991216
KYW272,1.2944723664682747
KYW273,1.802462725753913
KYW274,4.114303362046052
KYW275,0.7881829028837897
KYW276,0.9492298207739094
KYW277,1.6665845203964456
KYW278,2.7563998695317786
KYW279,0.25818479139802614
KYW280,0.15412381891738294
KYW281,-0.07420855614291819
KYW282,2.1085278918764483
KYW283,1.8136451136873408
KYW284,1.0135732602570209
KYW285,1.0596861290599828
KYW286,0.3465999739130854
KYW287,-0.2332577124399097
KYW288,0.7741171563538705
KYW289,-0.18410911496993426
KYW290,-0.31840050504514833
KYW291,0.05219873392138996
KYW292,3.0238646482597726
KYW293,1.349906840107486
KYW294,1.0093869570212375
KYW295,-0.30261101386909944
KYW296,0.8493016445804591
KYW297,0.15772224529657503
KYW298,0.5433035061217313
KYW299,-0.4634264051415858
KYW300,2.04607215928144
KYW301,0.9916144373132456
KYW302,-0.8946306718161889
KYW303,0.5966735730132267
KYW304,0.2260674487332302
KYW305,0.2128935436879048
KYW306,2.319305155632877
KYW307,1.1753582953635349
KYW308,0.47069976205042485
KYW309,0.40902595470387004
KYW310,1.1141674721860146
KYW311,0.39120627355695936
KYW312,1.4754337700603504
KYW313,0.2820966237321404
KYW314,2.134233441686863
KYW315,1.028195177895726
KYW316,-0.004659422578540878
KYW317,0.32649029188931367
KYW318,-0.24642413063991214
KYW319,2.326182457304812
KYW320,0.48706293759361596
KYW321,2.151841508614332
KYW322,4.306587252490406
KYW323,0.30557037679545307
KYW324,-0.42047088256457077
KYW325,0.9588375468856494
KYW326,0.29673249354062037
KYW327,1.7909602877120672
KYW328,0.3701673157782294
KYW329,2.940726372578423
KYW330,2.5103907166719255
KYW331,1.2174846826175898
KYW332,2.5002276282298146
KYW333,0.6841136685222309
KYW334,0.0494001978664223
KYW335,1.4381378277681023
KYW336,0.13192975098205206
KYW337,1.7053903349525557
KYW338,0.0591234757498664
KYW339,2.592117253525365
KYW340,-0.7349046089542235
KYW341,-0.07380619072340172
KYW342,0.4669578146041594
KYW343,0.00040057587326347566
KYW344,1.429805882444387
KYW345,0.6721525986838077
KYW346,0.8607643044003543
KYW347,2.6696397268635126
KYW348,3.06925509447628
KYW349,0.0
KYW350,0.9865708883709992
KYW351,2.090817200238872
KYW352,0.06301361446055906
KYW353,0.9172572195231985
KYW354,1.6257650629748832
KYW355,2.310458729980148
KYW356,1.741012410422785
KYW357,0.7574062272133837
KYW358,0.7249136770446283
KYW359,1.050060045331665
KYW360,0.9960593588554301
KYW361,1.1356838488502774
KYW362,1.8383750456367542
KYW363,2.8609038503934845
KYW364,1.532509403393249
KYW365,2.573399060724526
KYW366,-0.1678109618448856
KYW367,0.5432653967806356
KYW368,1.0722139756924145
KYW369,-0.034143006681419716
KYW370,1.7410387732556913
KYW371,1.9830979396056045
KYW372,-0.2056337928028664
KYW373,0.1753485813360795
KYW374,0.4505119249718459
KYW375,1.4920303471635608
KYW376,2.7559724966825403
KYW377,1.972566227556191
KYW378,0.14926484878645907
KYW379,2.2305138487542697
KYW380,0.6976682944432198
KYW381,1.636514662488153
KYW382,2.10859631634354
KYW383,1.1889248863847868
KYW384,3.481168782331099
KYW385,0.42121798594566506
KYW386,1.8638983857664928
KYW387,1.9241906599852292
KYW388,1.7543726893873148
KYW389,1.1847134481727168
KYW390,1.428439858114734
KYW391,0.3495662578155893
KYW392,1.1090583572570532
KYW393,3.200481012104408
KYW394,1.0497628937202073
KYW395,1.3297720858534898
KYW396,2.0391531996600607
KYW397,0.38736579800135285
KYW398,2.1915492792656295
KYW399,-0.02381627363324551
KYW400,3.237386781706647
KYW401,1.0591907136323129
KYW402,1.894991707018447
KYW403,2.740998886283324
KYW404,0.672466056914218
KYW405,1.4816097176052536
KYW406,1.564840087229323
KYW407,0.6194419752675835
KYW408,0.3942696928912982
KYW409,0.3997760499395333
KYW410,0.8588380090145675
KYW411,0.6600472196361631
KYW412,-0.7052843645588421
KYW413,1.3507449204308124
KYW414,2.4712790362565404
KYW415,0.8290787584197157
KYW416,1.1106215895218954
KYW417,0.9682016401314264
KYW418,3.0959529269635073
KYW419,0.44769540824981274
KYW420,0.5255939215552228
KYW421,2.315496334045731
KYW422,1.9177689126047643
KYW423,0.3450086772651512
KYW424,1.6162347152296228
KYW425,1.5789352337002551
KYW426,0.6275921689544518
KYW427,1.0586407595113632
KYW428,2.639135253883274
KYW429,2.051727172046191
KYW430,0.23556534664063172
KYW431,0.5507133616435114
KYW432,0.8510397208976042
KYW433,0.3710405820075826
KYW434,0.5912855479211268
KYW435,-0.173069678937774
KYW436,1.0812431421292006
KYW437,1.0729977434962685
KYW438,-0.3089402219901957
KYW439,-0.7584103668373076
KYW440,2.346339468824325
KYW441,3.4893747563855584
KYW442,0.6726971646850624
KYW443,1.281524405005448
KYW444,2.955783039036263
KYW445,1.3759394443101085
KYW446,1.5503490054343638
KYW447,1.7502720611324802
KYW448,0.4939693752103995
KYW449,1.2466132312085554
KYW450,2.076401686259266
KYW451,1.0188100492819459
KYW452,1.4696066875849532
KYW453,1.7548903016020887
KYW454,0.4426467123959249
KYW455,2.1612317739410667
KYW456,1.689960628513259
KYW457,4.481342508117781
KYW458,0.4622254024306438
KYW459,2.0501158876590573
KYW460,3.927462554526117
KYW461,3.326293225774668
KYW462,0.5792587802230278
KYW463,1.9718609682017618
KYW464,4.451175622933877
KYW465,-0.09803190903234141
KYW466,-0.9218081685168891
KYW467,-0.31746819205178817
KYW468,0.04770812460864282
KYW469,1.1148997263359273
KYW470,1.699618531327018
KYW471,1.0839890347135535
KYW472,0.6571481380574642
KYW473,2.370882040211047
KYW474,2.0556593835770807
KYW475,0.07034233292466524
KYW476,0.1343598793371188
KYW477,2.635920132152336
KYW478,0.2625800272901445
KYW479,1.5009238790004822
KYW480,2.462808619556323
KYW481,3.90447166179497
KYW482,1.7931030704395352
KYW483,1.8467687511468749
KYW484,0.038317309612785344
KYW485,0.07236901999412321
KYW486,1.1292998636087592
KYW487,0.5181049394812002
KYW488,-0.3791240821319947
KYW489,2.883666591268736
KYW490,-0.21376857872799765
KYW491,-0.23695915132867462
KYW492,-0.33136191356907957
KYW493,1.3873185579255842
KYW494,-0.695481700383873
KYW495,2.00057566297717
KYW496,0.2564304907989415
KYW497,0.9757382535842066
KYW498,1.3425884702011117
KYW499,2.0918159075884684
KYW500,2.5035225856447587
KYW501,0.15734862336005734
KYW502,0.671530929396263
KYW503,1.7307732683381862
KYW504,0.9298637259629761
KYW505,0.9962619379737208
KYW506,3.6505487619568826
KYW507,2.1402613029714503
KYW508,-0.7695158497852758
KYW509,-0.175853876749669
KYW510,-0.59970997561587
KYW511,2.6223524758217684
KYW512,-0.25934676881766977
KYW513,-0.12870600106152594
KYW514,1.2312135241079998
KYW515,1.6763961331165234
KYW516,1.441882221235611
KYW517,-0.4397542380891631
KYW518,-0.8215951213436724
KYW519,0.9637529124689637
KYW520,3.0263824788300058
KYW521,0.3286544920738235
KYW522,1.7107500122035306
KYW523,2.893883007547278
KYW524,0.9388088782212782
KYW525,1.2818284058980496
KYW526,0.9239129999667027
KYW527,-0.2572973237234936
KYW528,1.1368334656962467
KYW529,0.9857724478392998
KYW530,3.5695458701735414
KYW531,-0.0925965459925977
KYW532,-0.7917442018447699
KYW533,-0.8199869313593198
KYW534,0.8462035572506491
KYW535,0.6049730810711572
KYW536,1.453646750912689
KYW537,0.532028226217394
KYW538,0.823402122846063
KYW539,2.0676776050422694
KYW540,-0.10431937641283895
KYW541,-0.25060155545058216
KYW542,2.4064131228194006
KYW543,2.8668197845798877
KYW544,1.6838103397221753
KYW545,-0.04469491390899622
KYW546,3.678687592486395
KYW547,1.3870833301507428
KYW548,-0.28955253101602146
KYW549,-0.029078773149156523
KYW550,1.1307266559413989
KYW551,1.6328427822373075
KYW552,0.11116378637300117
KYW553,1.836733021039971
KYW554,1.028850779524579
KYW555,-0.16351148223765552
KYW556,2.3715610181605205
KYW557,1.255040713527978
KYW558,-0.8184222287707972
KYW559,1.005094192270522
KYW560,0.18806448163062922
KYW561,2.0592365712922227
KYW562,1.4461574187236523
KYW563,0.2836322553980191
KYW564,2.8875764610114585
KYW565,1.482834687861729
KYW566,1.2007528302811343
KYW567,-0.5069079829776757
KYW568,-0.25730132231494535
KYW569,0.0019331328788341207
KYW570,-0.9149937019900871
KYW571,-0.4752225299867982
KYW572,-0.34228593953198466
KYW573,-0.7053093937652921
KYW574,1.2233327972669494
KYW575,0.6751696666186033
KYW576,0.5013222135710595
KYW577,0.24727398018206048
KYW578,-0.23451400327896846
KYW579,1.3714902674214142
KYW580,-0.07272275554104904
KYW581,-0.33794694841560446
KYW582,-0.26402741492335785
KYW583,-0.5262604468561655
KYW584,1.990875228267687
KYW585,2.533303303059283
KYW586,1.6502817784968713
KYW587,2.4477346288985338
KYW588,1.2709037570717077
KYW589,3.887943872599867
KYW590,0.03814055444702813
KYW591,-0.6043672306172041
KYW592,-0.11873466301664504
KYW593,1.7302891511537217
KYW594,-0.29849976834218533
KYW595,0.44041569995902574
KYW596,0.3381316197503658
KYW597,1.3017800416442198
KYW598,1.3861477304197705
KYW599,-0.1012275233429585
KYW600,0.3659605402531357
KYW601,1.4370021284593908
KYW602,0.25522483778353944
KYW603,-0.3892968968081864
KYW604,2.4136733282696152
KYW605,1.116071604414258
KYW606,1.2294933330555042
KYW607,1.2678433884799858
KYW608,2.3117006687196446
KYW609,0.03310593647082921
KYW610,1.507477738427783
KYW611,1.4620589943471416
KYW612,1.0642820878732775
KYW613,0.2710886636620079
KYW614,-0.8666661256664111
KYW615,3.0622772176092585
KYW616,0.447752828360681
KYW617,-0.4417164737445773
KYW618,0.5570422076382725
KYW619,2.4732205847499866
KYW620,-0.4295371888848865
KYW621,0.16852755120479584
KYW622,-0.735275795687747
KYW623,-1.0253531219867642
KYW624,-0.5331095847020162
KYW625,0.4805040462329626
KYW626,0.2425753025205924
KYW627,0.5307824744785041
KYW628,0.6486245296264179
KYW629,0.4947268890924794
KYW630,0.9616695494542826
KYW631,2.101068415303536
KYW632,0.8310827677437955
KYW633,0.8948069246811967
KYW634,1.4356898075128812
KYW635,0.43970208724035714
KYW636,0.7962682361621733
KYW637,2.9748875079043104
KYW638,2.7095501513245694
KYW639,2.2374982374962
KYW640,1.6326101362413035
KYW641,0.5764227513343312
KYW642,1.0555703560421033
KYW643,0.7075960616105795
KYW644,0.45312077369284776
KYW645,2.5538532458248406
KYW646,0.13295201455963646
KYW647,1.4924690865891015
KYW648,1.3797907172357573
KYW649,0.06321726328716365
KYW650,0.12305844601003108
KYW651,2.0871058109590894
KYW652,0.6243288803788826
KYW653,1.1487750193613193
KYW654,-0.3695844845528092
KYW655,0.15154894210677786
KYW656,0.5815450369644961
KYW657,2.034293650426042
KYW658,0.9039796073555222
KYW659,0.09612241524847834
KYW660,-0.3664321565620782
KYW661,0.7294044678521323
KYW662,-0.12954152237575076
KYW663,2.489139058425052
KYW664,0.9834744661850612
KYW665,0.9847069344381507
KYW666,1.2404484815008676
KYW667,1.9306252733384004
KYW668,-0.6894839082277087
KYW669,1.3294488206641746
KYW670,1.7638492313156966
KYW671,1.2201214869142547
KYW672,0.300865631266542
KYW673,0.02414071024039477
KYW674,0.17534108073640364
KYW675,2.309079524621637
KYW676,0.5399477184179042
KYW677,1.109199760491701
KYW678,0.5800778699779403
KYW679,1.333827963510249
KYW680,-0.20244308201728728
KYW681,2.8755038608101207
KYW682,-0.11484353245627908
KYW683,1.6625120517513434
KYW684,1.952101788880224
KYW685,2.3581545347140263
KYW686,0.8700787979941456
KYW687,1.1263168157663013
KYW688,0.2849480605350659
KYW689,-0.7592206734580924
KYW690,2.1862672331647977
KYW691,1.266233159188802
KYW692,-0.3190651928432345
KYW693,-0.11820950665295177
KYW694,0.6282862487094059
KYW695,1.1342254313637328
KYW696,0.8054397784704858
KYW697,0.026330965489985425
KYW698,0.5624439914923454
KYW699,1.091759864203645
KYW700,2.9137379526674785
KYW701,-0.024616009080159484
KYW702,-0.5094180455112052
KYW703,0.7387646228095841
KYW704,2.364695907549584
KYW705,0.8803409683862242
KYW706,-0.26931853531118966
KYW707,2.271229545665032
KYW708,1.1148324670987708
KYW709,-0.35981539086704956
KYW710,0.5594932965057335
KYW711,1.836799197857155
KYW712,0.24394889925818555
KYW713,-0.37481097772796496
KYW714,3.758026758897846
KYW715,3.6991070530797745
KYW716,0.5945257039166767
KYW717,0.9378281184747057
KYW718,3.1881169834353837
KYW719,1.1024462614160664
KYW720,0.4113377717265645
KYW721,0.8437673008809199
KYW722,-0.09386902262021672
KYW723,2.0403229214180074
KYW724,0.27059084097591957
KYW725,1.5937960855868116
KYW726,1.8606204775619575
KYW727,3.2542066105998493
KYW728,1.1920134221939473
KYW729,1.4959233598577728
KYW730,0.49472111915691497
KYW731,1.3740891689118495
KYW732,0.8368035886393574
KYW733,3.2184019788510323
KYW734,1.2198217639321942
KYW735,0.720624054398969
KYW736,-0.09514361220388612
KYW737,2.691048569642965
KYW738,1.0451614178999356
KYW739,0.35955463978042435
KYW740,0.24603278882268476
KYW741,0.6145926873693979
KYW742,-0.1648061240270105
KYW743,-0.022445475777308127
KYW744,0.671033329869016
KYW745,1.749228352439266
KYW746,2.2351426713153275
KYW747,0.7993960996197454
KYW748,3.5127343675443705
KYW749,1.0578577150399875
KYW750,1.2902912663925779
KYW751,1.2437731897630682
KYW752,0.7921026332792418
KYW753,1.8955973991433497
KYW754,1.782975485192914
KYW755,1.196873288806906
KYW756,0.11969398953926225
KYW757,2.229742619161533
KYW758,1.5279465662307923
KYW759,0.2852679720525091
KYW760,3.6752123629961355
KYW761,1.7881834693692567
KYW762,0.8040179064366939
KYW763,0.8815730951190969
KYW764,0.45044505620242603
KYW765,0.20383501142158994
KYW766,0.47341593194630444
KYW767,1.2507681610890633
KYW768,0.7590651452650571
KYW769,-0.06084572815996275
KYW770,1.878674743523703
KYW771,1.6315054701713858
KYW772,0.9643161814112033
KYW773,1.3428452428766366
KYW774,0.6177804759978094
KYW775,1.6622598887069868
KYW776,1.1396623544445492
KYW777,0.4580625743221448
KYW778,0.5432710793320195
KYW779,0.6896182398731443
KYW780,-0.4700346981141768
KYW781,0.3651174984291524
KYW782,0.28856182428067295
KYW783,0.6334276131364371
KYW784,-0.8564360734148885
KYW785,0.0
KYW786,2.866156304105199
KYW787,1.5156244038803803
KYW788,0.39952581235723933
KYW789,2.0085179184362074
KYW790,2.420128907024278
KYW791,0.35538532429215886
KYW792,1.1032683968318477
KYW793,2.796660734152126
KYW794,1.8398904262680458
KYW795,0.23835982053960086
KYW796,2.3319803633371596
KYW797,0.45034957051322905
KYW798,2.5154075673116445
KYW799,1.078274383669209
KYW800,0.45331303258460964
KYW801,1.3350496835240302
KYW802,0.9439770610614262
KYW803,0.793433994911747
KYW804,2.0100416917146817
KYW805,0.16555720744959412
KYW806,2.1086605162433814
KYW807,1.7610908841950013
KYW808,2.874861540044641
KYW809,0.9033134967957164
KYW810,0.857562092908794
KYW811,3.7569414016438616
KYW812,1.23929054107522
KYW813,0.7781981933981337
KYW814,1.868010432385517
KYW815,2.393745325517707
KYW816,1.1129970093455321
KYW817,1.6425945659163428
KYW818,0.8400024729462368
KYW819,0.6002975888243571
KYW820,0.9379886150323407
KYW821,2.587021144349787
KYW822,0.22149812561443832
KYW823,1.174521147787293
KYW824,0.4979696021728841
KYW825,2.5660761039126125
KYW826,0.11175459620737482
KYW827,0.6930710849067936
KYW828,1.1004143688646244
KYW829,1.4610827694447606
KYW830,0.1294553558810982
KYW831,0.6744096040337781
KYW832,1.3633433042331105
KYW833,1.723946069143183
KYW834,1.5517484346144874
KYW835,1.5154779101974643
KYW836,1.5360903298625543
KYW837,0.9199518342182427
KYW838,1.4278466203178888
KYW839,2.834501169031588
KYW840,1.8862751289059765
KYW841,0.723507759437634
KYW842,2.369164867115525
KYW843,1.3597530433541678
KYW844,1.1477989883393511
KYW845,1.631871859977549
KYW846,0.6664382226624317
KYW847,2.2733998358074032
KYW848,2.7335578432273886
KYW849,1.7793198215778459
KYW850,-0.3734009058934727
KYW851,0.7198473597910284
KYW852,0.7661254737776761
KYW853,0.1550371802471363
KYW854,0.5409499314475987
KYW855,2.722430463488822
KYW856,0.7436780338354063
KYW857,2.3755338390581002
KYW858,0.9083990180277316
KYW859,1.2192293448108276
KYW860,1.3240534600369922
KYW861,1.7963190057325003
KYW862,2.872645348243849
KYW863,0.5815927005111516
KYW864,0.7640480700786274
KYW865,1.4461840881426342
KYW866,1.0427470499237843
KYW867,0.47856372374913403
KYW868,-0.04993127080596596
KYW869,1.5915409148038144
KYW870,0.5264318345259141
KYW871,1.0969675009412558
KYW872,2.5730613511337763
KYW873,0.4306785082656991
KYW874,0.2919534507749447
KYW875,2.587644201882218
KYW876,0.8613013992766854
KYW877,2.515130779734707
KYW878,1.2749157882181434
KYW879,1.39462356354543
KYW880,0.9092442433758726
KYW881,0.824859934217073
KYW882,2.733391093593295
KYW883,2.0013016265018186
KYW884,2.5152725774272624
KYW885,1.2426035682109111
KYW886,1.210628816117975
KYW887,1.7743851590583097
KYW888,0.685097781540932
KYW889,0.8962343214076409
KYW890,0.5105801207233125
KYW891,1.4157009078090095
KYW892,0.6713964732208151
KYW893,2.3800572504545925
KYW894,0.8773590414578067
KYW895,2.069922925152539
KYW896,0.7653174264413167
KYW897,2.326348218982495
KYW898,0.18456076354140105
KYW899,1.312983267252662
KYW900,-0.3756178612986061
KYW901,1.060957773221783
KYW902,3.0683012550940503
KYW903,2.943221641138953
KYW904,1.1033812967435452
KYW905,0.7211258915428729
KYW906,1.5083032999133732
KYW907,1.0232515439518477
KYW908,0.7425420080057132
KYW909,1.2358716683153672
KYW910,1.185335113611776
KYW911,2.164124066867763
KYW912,0.794439378773364
KYW913,0.43846244865301826
KYW914,0.015544476922857736
KYW915,1.0354796023385762
KYW916,3.0115585136051415
KYW917,2.1699987094067126
KYW918,1.379426158772265
KYW919,1.9993449479473089
KYW920,0.42804044290002197
KYW921,1.6722040933830309
KYW922,1.5789459231428264
KYW923,1.0946146203903495
KYW924,2.6277295952387294
KYW925,1.1705328066394618
KYW926,0.6132754110750278
KYW927,-0.3790429548220223
KYW928,1.9378254120142955
KYW929,1.925276953767274
KYW930,1.9296882014105599
KYW931,0.5571702833626759
KYW932,0.6628950484187999
KYW933,2.1441534363695256
KYW934,1.339321826659633
KYW935,1.252634477005108
KYW936,3.534209735774157
KYW937,2.1214260883062472
KYW938,0.7100077764000965
KYW939,3.0584031910194702
KYW940,2.5684932839593295
KYW941,1.4209532706466228
KYW942,0.579750075572487
KYW943,0.9975407602934336
KYW944,1.8868497629870185
KYW945,2.042285108427002
KYW946,0.5197788000540898
KYW947,1.2551293881544219
KYW948,2.222696109777557
KYW949,1.32166946475003
KYW950,1.8325236334789985
KYW951,1.981644943040397
KYW952,0.9004148311086957
KYW953,0.3058113904174709
KYW954,1.0135397416664012
KYW955,2.375392020485232
KYW956,2.3053740303522123
KYW957,1.6454811475426523
KYW958,1.4720821450262653
KYW959,1.1954304148808115
KYW960,0.2721639374993253
KYW961,1.5022893627847809
KYW962,1.0277100495511715
KYW963,2.8990429550809758
KYW964,-0.536440056316696
KYW965,3.493490511975529
KYW966,0.09471242011953457
KYW967,-0.03246666380971743
KYW968,0.45759057214313104
KYW969,0.22676266812269966
KYW970,-0.6938790188002751
KYW971,1.5072095638713905
KYW972,1.4765057199831324
KYW973,2.142703668161481
KYW974,1.3991036704732598
KYW975,0.0
KYW976,2.3860757417915126
KYW977,1.9765798738107467
KYW978,0.6695454913161258
KYW979,-0.09412291358917091
KYW980,2.644303337412178
KYW981,1.3068281483308377
KYW982,0.6137071597148704
KYW983,0.7049915626278135
KYW984,1.8635974393953558
KYW985,0.7309107301420099
KYW986,1.059456411776148
KYW987,1.3211587808251073
KYW988,1.3606768251873191
KYW989,1.6959435147269823
KYW990,2.816677467282701
KYW991,1.4457289205584436
KYW992,1.7731781138396434
KYW993,-0.16105877533317953
KYW994,0.7190742319553237
KYW995,-0.010841809826635879
KYW996,0.26646743913680815
KYW997,-0.15011048773208868
KYW998,1.2831597789389122
KYW999,1.687528758134142
KYW1000,0.28736318322900645
KYW1001,1.8190812016941067
KYW1002,1.4034148849274577
KYW1003,1.1711276447505972
KYW1004,0.8789685028010654
KYW1005,2.1561733327741264
